x,y,x_tf,y_tf,v,cmd_v,path_x,path_y
11.697888945022804,0.9155000927064145,14.5858763906796,-1.301148480640854,-0.030807306574033792,1.2,,
11.69473088236663,1.0356731905267111,14.641832278915514,-1.1945801903810902,-0.026880130640678453,1.2,,
11.692208376644727,1.1563463461474333,14.698647888179611,-1.0878628536609822,-0.01685080450485824,1.2,,
11.691008151903072,1.2771488506063209,14.756680237233832,-0.9816744581647825,-0.001344719652375158,1.2,,
11.69152932678942,1.3975890358973024,14.81594942026001,-0.8767334820700384,0.017531500235250873,1.2,,
11.694093320327015,1.517498475081683,14.876545581711973,-0.7735384775591014,0.03927730313996451,1.2,,
11.698943823604413,1.6374201180213452,14.939153332287193,-0.671431503885555,0.0630674903868265,1.2,,
11.706240986964216,1.7572696027760346,15.003872853819356,-0.5705667533830904,0.08809138070713061,1.2,,
11.716079176171109,1.876974044847612,15.070743410780802,-0.471062232912204,0.10961619689104622,1.2,,
11.728778992989223,1.996398106066436,15.140012081299773,-0.3728138923711998,0.14210046045042493,1.2,,
11.74470498290922,2.1166575347772736,15.211638893115266,-0.2761467977438358,0.17311755807383694,1.2,,
11.763358610849895,2.2341058104340643,15.285549283934518,-0.18118757908095726,0.2034706018511055,1.2,,
11.785266884981406,2.352222042295084,15.361711659020072,-0.08800730735297332,0.23429388347510827,1.2,,
11.810248219533365,2.4697388755793344,15.440070477828607,0.0032908250429918517,0.26237538935253546,1.2,,
11.838857719576161,2.5864180368549996,15.521071776668713,0.09231094617262435,0.31153227576387055,1.2,,
11.87227952046471,2.7017809571653895,15.60555672616385,0.17836222873131408,0.36291553969757123,1.2,,
11.911279398349206,2.8153767917634847,15.693787570129308,0.26055141054531533,0.42092452392269813,1.2,,
11.957556829869405,2.927472774751498,15.786637412424762,0.3377336796794207,0.4966524017127208,1.2,,
12.011337819699389,3.0335080747523038,15.885030266817916,0.40813300488370785,0.5920863191926099,1.2,,
12.075566855483084,3.135008544932003,15.989844569545463,0.4698760925721856,0.6899419168606824,1.2,,
12.149408945185069,3.228426858814422,16.09953112709318,0.5210501596889044,0.7868881197013398,1.2,,
12.233026760990677,3.313381181195483,16.213794969663482,0.5613112276366634,0.8809443857651672,1.2,,
12.325268169802913,3.388818029881212,16.331205585075654,0.5902029050210911,0.9579170120359709,1.2,,
12.42568628675986,3.454488926291122,16.450853968960253,0.60763935095417,1.0292865545000842,1.2,,
12.530447838087913,3.508129078159962,16.570880179982026,0.6135106454885926,1.0898913254704876,1.2,,
12.641599185800672,3.551585716921739,16.691396083850943,0.6079600871839449,1.1312348903450398,1.2,,
12.757847893542841,3.5836504721573976,16.810654209261674,0.5908773010337979,1.1680724564090321,1.2,,
12.874442112836906,3.603085902554299,16.927866233523726,0.5622846004994161,1.186291933054341,1.2,,
12.993272412215758,3.6106060235554795,17.04122987947313,0.5228554828162942,1.1933858594169306,1.2,,
13.112263599943981,3.606698668748564,17.151176555492892,0.47321243664341256,1.1797359042258344,1.2,,
13.23115143387079,3.591529315885578,17.25616582106264,0.41464126147663727,1.172514147122902,1.2,,
13.345271149791154,3.56684126432224,17.3563017401941,0.3477324069994804,1.153247230447309,1.2,,
13.460117310281769,3.5316606622735813,17.450658662007907,0.2734648591844334,1.1297465885075035,1.2,,
13.571495145803958,3.487657340633543,17.539634473598216,0.19208247468479372,1.0970395679344616,1.2,,
13.679071878180086,3.4354755558360686,17.62242910193452,0.10470551515925668,1.0596300647450816,1.2,,
13.782789263396332,3.376185009881687,17.699319684373528,0.012512963973534295,1.019068057088902,1.2,,
13.884055324192405,3.309958631964714,17.771097863536195,-0.08399758252738802,0.9860224325104622,1.2,,
13.979830754718774,3.2394666634638827,17.837941452085698,-0.18433319792422165,0.9462466705860926,1.2,,
14.073536243221902,3.162409588079217,17.899553442457602,-0.2878010048639255,0.9082015170926675,1.2,,
14.161919607615504,3.082601477241923,17.956654688449927,-0.3939367618051151,0.877410765171072,1.2,,
14.248938484418721,2.9974855464877868,18.009804690508194,-0.5022072714546698,0.8506040845802785,1.2,,
14.331537045606984,2.911227029905393,18.05966315882228,-0.612182444610466,0.8252527852710879,1.2,,
14.412826558286765,2.8219274512735546,18.106944292796275,-0.7234086486905325,0.8046890167146487,1.2,,
14.49216445301125,2.730857180836977,18.15194896089253,-0.8354745201671631,0.7868018233848771,1.2,,
14.569758092596304,2.638585627209185,18.195079197567352,-0.9480651710793515,0.7725585438330015,1.2,,
14.646145965040821,2.545354660016061,18.23683933975089,-1.0610877614947187,0.7599173430592988,1.2,,
14.723023644613699,2.4497483767988997,18.277586583995124,-1.1742523705294037,0.7509125526437685,1.2,,
14.796311375797941,2.357592964564915,18.31772536451417,-1.2874770214881721,0.7475387477881381,1.2,,
14.870775654251522,2.2635670919092497,18.357590129571165,-1.4004890821834606,0.7446533665075601,1.2,,
14.946773447022348,2.1679584068763345,18.397626363317592,-1.5132891414390848,0.7473502316610403,1.2,,
15.020177894463343,2.076684282015201,18.438221170133378,-1.6256301189676523,0.7531878331723159,1.2,,
15.095748779504813,1.9845068150126144,18.479718985234722,-1.7372030798650722,0.7629384077300942,1.2,,
15.172577215133465,1.8935190088836373,18.52277519235654,-1.8481144120483213,0.7776518222150814,1.2,,
15.251108216029749,1.8039424627639222,18.5677922759245,-1.9582898203063892,0.7964989246133238,1.2,,
15.331776235668922,1.716193402692753,18.615157726418254,-2.067471232526064,0.8195644746381788,1.2,,
15.414955092373567,1.6307994467951186,18.665439987845982,-2.175377445297135,0.8460270511402049,1.2,,
15.501766751426157,1.547359129970919,18.718951134261115,-2.281698837650635,0.8729876123253709,1.2,,
15.589730210479514,1.4686384879485488,18.775999088664346,-2.3863536405959835,0.9025755003998531,1.2,,
15.682562656322089,1.3919497870001056,18.83674935305407,-2.4891453075585996,0.9361849226843156,1.2,,
15.776915457242982,1.3211450446645054,18.90158349137935,-2.5893925805867566,0.9703909645903893,1.2,,
15.876845905752536,1.2549100649563887,18.97119959931315,-2.686066945906834,1.0080491398218576,1.2,,
15.979033134629624,1.1970334719597593,19.04678958057007,-2.778688324005349,1.050209887874696,1.2,,
16.085900713877916,1.1468368472066146,19.128108130207128,-2.8656089506383022,1.0875257154807478,1.2,,
16.19644544551681,1.105804905266476,19.215741294973125,-2.946526692172482,1.1207425823383,1.2,,
16.31022500538335,1.0750859195650895,19.30934677857865,-3.0201745608066433,1.1509652359246207,1.2,,
16.42717868554338,1.0560204677821228,19.40919601623542,-3.0852204167861754,1.1641656600233623,1.2,,
16.543131614317545,1.050113278138216,19.51519946405837,-3.1403283121305434,1.1630962333206505,0.0,,
16.65750951178878,1.0568420617089842,19.623201837894342,-3.183696310943382,1.1217778837708752,0.0,,
16.766385011755922,1.0743726145184458,19.729883528552016,-3.215992435660667,1.0601455893616756,0.0,,
16.869833045411077,1.1005751446910532,19.83389460204318,-3.2391360319268307,0.9888760826333178,0.0,,
16.964718425830966,1.1322431083900546,19.934319143353505,-3.2549159516034742,0.9265015424327147,0.0,,
17.054218931284165,1.1681676388790323,20.03052551237435,-3.264986545223363,0.8639288919875081,0.0,,
17.137122429457637,1.2054795716844495,20.12211011221072,-3.2711721116133217,0.8113571892486626,0.0,,
17.216657273485172,1.2432748098295785,20.209101704246255,-3.2754986537165833,0.7636048734419489,0.0,,
17.290995871419955,1.279094690243333,20.291301263787723,-3.279150100012153,0.7211967426558789,0.0,,
17.361096758011413,1.3129785298272088,20.368857175595835,-3.282517345836265,0.6791051164988544,1.4201720905839301,,
17.42763590624143,1.3451553989567666,20.44176093795927,-3.2856684865644095,0.6389655535491595,1.2972665294029981,,
17.48930018117741,1.3749791549091497,20.510010604313525,-3.288616140321317,0.5970346002633244,1.2,,
17.547043969044953,1.402969191200576,20.57470116298081,-3.291326973233774,0.5778676916734429,1.2000000000000002,,
17.60470421616184,1.431844956635714,20.639149263481407,-3.293238942687726,0.5748521888856831,1.2000000000000002,,
17.663898283094387,1.4629750263268104,20.706424637616067,-3.293968861874674,0.6048576159693193,1.1999999999999997,,
17.72539402050964,1.4964111422192625,20.7772823067563,-3.293843641535851,0.6257836319008702,1.2000000000000002,,
17.790970439793956,1.5325762494104107,20.85165884173395,-3.293293279097273,0.6726080658519066,1.2,,
17.85905645117572,1.5702194465629635,20.930432763278215,-3.292599268531507,0.7060902248957407,1.2,,
17.931850209943068,1.6104748687447832,21.013832182939623,-3.291844771121652,0.7467044410471635,1.2,,
18.009511953267925,1.6534147196156606,21.10188332396355,-3.2910540135454887,0.790500560170444,1.2,,
18.089656401349004,1.6977189996479491,21.194624155612892,-3.290241460007435,0.8271605009921638,1.2,,
18.173701721528985,1.7443423035212346,21.290830002005396,-3.2892465881354673,0.8448352541622696,1.2,,
18.25891788796489,1.7925936367068926,21.3886718110171,-3.28734246088651,0.8505311851044784,1.2,,
18.345340986855636,1.8434140404721455,21.487933102526284,-3.2839288662027544,0.8546486049805597,1.2,,
18.429753499572655,1.895424658173882,21.58780407902427,-3.2786109933895213,0.8506681990708844,1.2,,
18.514392148160848,1.9506553907445021,21.68844984320935,-3.27082304240038,0.8425807323764882,1.2,,
18.598767334955067,2.0093422586988012,21.789534368337673,-3.2602339945957857,0.8276710374528473,1.2,,
18.679992533550767,2.069800053006748,21.890768756836792,-3.2465834645426854,0.8125952825294079,1.2,,
18.761043481020522,2.134515795836787,21.99190652744054,-3.2297115844314916,0.7924034644347681,1.2,,
18.838479172416463,2.2009324733676814,22.09291135398889,-3.20948414165784,0.772501016847618,1.2,,
18.91445962773785,2.2711321012167334,22.193540763551546,-3.185727805512216,0.7479374746406604,1.2,,
18.98873249472309,2.3451789014187736,22.29380113986495,-3.1583407194945887,0.7220750702683582,1.2,,
19.05894531855987,2.421024426149151,22.39354691306232,-3.1271357214885134,0.6952114510204582,1.2,,
19.12689987939086,2.5009329183912214,22.492534803837344,-3.0919027608297682,0.6617267618612552,1.2,,
19.191458281579944,2.5842294669010863,22.590495105182054,-3.0524580635080873,0.6268400308187316,1.2,,
19.25235010588121,2.670680597303506,22.68708013713243,-3.0088216546710886,0.5877889076881362,1.2,,
19.30982939606361,2.761123774472408,22.782102997598322,-2.9609584948597614,0.5474524449856686,1.2,,
19.361834749760515,2.8527080482346876,22.875301408164823,-2.908789769587174,0.5015473021723307,1.2,,
19.410035469529653,2.948575713024823,22.96677870887919,-2.8519998129094333,0.46493670246404056,1.2,,
19.45451593791478,3.048442769009913,23.057310088579197,-2.7902776430539116,0.4252305190075478,1.2,,
19.495300057484542,3.150731882576036,23.146120364918406,-2.724425676546631,0.39130769440802565,1.2,,
19.532604440493333,3.255898631272804,23.233665541961273,-2.654841243244187,0.35684768018414137,1.2,,
19.567058002631775,3.3630682886296657,23.31997203138741,-2.5820559927486353,0.3290604514130237,1.2,,
19.599464026442394,3.4741977238043362,23.405852228800008,-2.506179300447389,0.31219792539335184,1.2,,
19.62935820988123,3.5857627484244183,23.4916784423623,-2.427233607278079,0.2924563671311036,1.2,,
19.658056495671456,3.702267687419618,23.577563794116994,-2.3452332784422723,0.27416653970916816,1.2,,
19.684787252828045,3.81902605031942,23.662838463776996,-2.2612459209816054,0.26138361354458806,1.2,,
19.710403826418183,3.935037580844978,23.74776682008728,-2.1763535511671734,0.25541345283614664,1.2,,
19.736567048692482,4.052907249093813,23.83335685939479,-2.091118120323485,0.2638689636059027,1.2,,
19.76389698979042,4.170719459570031,23.919859273246928,-2.0066210760843752,0.2785713470060482,1.2,,
19.79299691582527,4.287909993704235,24.007481588845142,-1.9235767071837782,0.3049238506839291,1.2,,
19.824633229320813,4.404428101978727,24.096890098958824,-1.8421975247728892,0.33245175532521004,1.2,,
19.859072855738148,4.520077757689358,24.188058889629353,-1.7628775393216705,0.357231375443785,1.2,,
19.89717255423782,4.635926183043623,24.28126694552771,-1.6859704119379553,0.3965144124040789,1.2,,
19.939040710877222,4.747770109862605,24.37744922533852,-1.612535160168419,0.45407352341548324,1.2,,
19.988356967197046,4.857904172643329,24.478141202786635,-1.5446740868455036,0.5339792496004757,1.2,,
20.046284147902387,4.963514112972927,24.583743232151626,-1.484536395515573,0.6211847877908607,1.2,,
20.112783037141195,5.062651913443615,24.693042286879543,-1.433583737533542,0.7067594090869278,1.2,,
20.187750798115264,5.1559616804276525,24.806068385429683,-1.391536206921,0.7897216701016833,1.2,,
20.269939077727145,5.242868114443723,24.92177099450767,-1.3581661213206107,0.8574383779511403,1.2,,
20.35876737938702,5.323459118417148,25.04001909654891,-1.3330041503365664,0.9196377182929656,1.2,,
20.453207574358068,5.397320399583141,25.159453593979297,-1.3159308741260962,0.9726418616306047,1.2,,
20.553812832140586,5.465349009469147,25.27991607614761,-1.306603255328723,1.0190612812003033,1.2,,
20.65624561162102,5.525323339036854,25.400221090199892,-1.3046661457880975,1.0531489272278136,1.2,,
20.76368736226538,5.579585154193382,25.520795903386357,-1.3098258850492153,1.0907633174605653,1.2,,
20.874150739012645,5.627299166545451,25.6408565473591,-1.3218074879392203,1.1165032613342731,1.2,,
20.987094700018496,5.668590668793883,25.760053142107875,-1.3402421235513835,1.1407237323835773,1.2,,
21.101894538806565,5.703651164789927,25.878206717398058,-1.3647808584297851,1.1562857530202546,1.2,,
21.218506494608732,5.732451725997446,25.99508357514883,-1.395200266114691,1.1739305303942575,1.2,,
21.33661167173004,5.755155681156408,26.110271660349866,-1.4312551525870099,1.186416267424003,1.2,,
21.458090629772304,5.772129301478186,26.22354796669775,-1.4726790047027796,1.194437662804993,1.2,,
21.576760827921007,5.782824590931422,26.334917115887155,-1.5192701160193278,1.2016693583303317,1.2,,
21.695768243656143,5.787967563223438,26.44410033910851,-1.5707393496946545,1.2026569099699753,1.2,,
21.815991925363438,5.787666868643162,26.55124151576311,-1.6268729434497482,1.2019254323590904,1.2,,
21.936058507014902,5.78201434419415,26.655957281789334,-1.687210390536725,1.199388361911367,1.2,,
22.056901613397613,5.77113910056306,26.758186602668776,-1.7514613256480651,1.193102821576275,1.2,,
22.17465323097363,5.755708353816081,26.8578093975591,-1.8193081827406707,1.1865210823788737,1.2,,
22.29286050771687,5.735548747457444,26.954867174653405,-1.8905164814342672,1.1781800093708432,1.2,,
22.41128451464757,5.710817786513622,27.049371646304497,-1.9648081327988993,1.166505734357731,1.2,,
22.526386261870755,5.682646832803802,27.14138759006638,-2.0418910576275313,1.1585618444443404,1.2,,
22.641661794016862,5.650517963126382,27.231078337278664,-2.121539657686866,1.148437976417376,1.2,,
22.755898977779285,5.614935231436864,27.31854669603831,-2.203597031619541,1.138065609600327,1.2,,
22.869164406592056,5.575961174675433,27.403784942585823,-2.288028928748211,1.1287318594446667,1.2,,
22.981270633160342,5.5333052110876855,27.486656558001513,-2.3751373879906286,1.11476981200725,1.2,,
23.091872901445175,5.487259456684634,27.566926226825114,-2.464405656819361,1.099696165376013,1.2,,
23.201145738866266,5.4379171105660085,27.6447900593927,-2.555858894319005,1.0867796132733216,1.2,,
23.309139310260296,5.385020887008271,27.720162643519384,-2.6498332840865766,1.072076149755432,1.2,,
,,,,,,0.0,0.0
,,,,,,0.1,-0.004773071974041088
,,,,,,0.2,-0.019061911608072135
,,,,,,0.30000000000000004,-0.04277558335542797
,,,,,,0.4,-0.07576317113341657
,,,,,,0.5,-0.11781473876775239
,,,,,,0.6,-0.16866266604651514
,,,,,,0.7,-0.22798335188086227
,,,,,,0.7999999999999999,-0.2953992737334108
,,,,,,0.8999999999999999,-0.3704813902078965
,,,,,,0.9999999999999999,-0.4527518715097909
,,,,,,1.0999999999999999,-0.5416871404009702
,,,,,,1.2,-0.6367212042955033
,,,,,,1.3,-0.7372492572907846
,,,,,,1.4000000000000001,-0.8426315292103386
,,,,,,1.5000000000000002,-0.9521973571626184
,,,,,,1.6000000000000003,-1.0652494537040087
,,,,,,1.7000000000000004,-1.1810683444430317
,,,,,,1.8000000000000005,-1.298916946844419
,,,,,,1.9000000000000006,-1.418045261093102
,,,,,,2.0000000000000004,-1.5376951431650068
,,,,,,2.1000000000000005,-1.6571051297283803
,,,,,,2.2000000000000006,-1.7755152841695079
,,,,,,2.3000000000000007,-1.8921720329022493
,,,,,,2.400000000000001,-2.0063329611826592
,,,,,,2.500000000000001,-2.117271537907664
,,,,,,2.600000000000001,-2.2242817393287218
,,,,,,2.700000000000001,-2.3266825422547126
,,,,,,2.800000000000001,-2.423822258148884
,,,,,,2.9000000000000012,-2.5150826805372333
,,,,,,3.0000000000000013,-2.5998830193338414
,,,,,,3.1000000000000014,-2.677683597044707
,,,,,,3.2000000000000015,-2.747989283327117
,,,,,,3.3000000000000016,-2.8103526460466566
,,,,,,3.4000000000000017,-2.8643767987782556
,,,,,,3.5000000000000018,-2.9097179266294804
,,,,,,3.600000000000002,-2.946087474311507
,,,,,,3.700000000000002,-2.973253982532669
,,,,,,3.800000000000002,-2.991044561027603
,,,,,,3.900000000000002,-2.9993459888474874
,,,,,,4.000000000000002,-2.998105434909026
,,,,,,4.100000000000001,-2.9873307942165344
,,,,,,4.200000000000001,-2.9670906376173716
,,,,,,4.300000000000001,-2.9375137754104896
,,,,,,4.4,-2.8987884375853277
,,,,,,4.5,-2.851161075908097
,,,,,,4.6,-2.79493479547909
,,,,,,4.699999999999999,-2.730467425742735
,,,,,,4.799999999999999,-2.658169243226668
,,,,,,4.899999999999999,-2.578500360502546
,,,,,,4.999999999999998,-2.4919677979854793
,,,,,,5.099999999999998,-2.3991222572074586
,,,,,,5.1999999999999975,-2.3005546160999533
,,,,,,5.299999999999997,-2.1968921685900544
,,,,,,5.399999999999997,-2.08879463244172
,,,,,,5.4999999999999964,-1.976949950748621
,,,,,,5.599999999999996,-1.8620699137982704
,,,,,,5.699999999999996,-1.7448856291703279
,,,,,,5.799999999999995,-1.626142868897801
,,,,,,5.899999999999995,-1.5065973233022592
,,,,,,5.999999999999995,-1.3870097917081081
,,,,,,6.099999999999994,-1.268141340642675
,,,,,,6.199999999999994,-1.1507484603357976
,,,,,,6.299999999999994,-1.035578250343403
,,,,,,6.399999999999993,-0.9233636649342366
,,,,,,6.499999999999993,-0.8148188484985583
,,,,,,6.5999999999999925,-0.7106345906647106
,,,,,,6.699999999999992,-0.6114739300476304
,,,,,,6.799999999999992,-0.5179679346074773
,,,,,,6.8999999999999915,-0.43071168547256944
,,,,,,6.999999999999991,-0.35026048978598245
,,,,,,7.099999999999991,-0.2771263466775957
,,,,,,7.19999999999999,-0.21177468885249784
,,,,,,7.29999999999999,-0.15462142053258443
,,,,,,7.39999999999999,-0.1060302706021794
,,,,,,7.499999999999989,-0.06631047780250876
,,,,,,7.599999999999989,-0.03571482270667392
,,,,,,7.699999999999989,-0.014438018999829438
,,,,,,7.799999999999988,-0.0026154743026021166
,,,,,,7.899999999999988,-0.00032242842400020955
,,,,,,7.999999999999988,-0.007573474528048241
,,,,,,8.099999999999987,-0.024322466261490705
,,,,,,8.199999999999987,-0.05046281143361231
,,,,,,8.299999999999986,-0.08582815037916913
,,,,,,8.399999999999986,-0.13019341468726342
,,,,,,8.499999999999986,-0.18327625955830884
,,,,,,8.599999999999985,-0.2447388606734302
,,,,,,8.699999999999985,-0.31419006414084816
,,,,,,8.799999999999985,-0.3911878758367848
,,,,,,8.899999999999984,-0.47524227429848187
,,,,,,8.999999999999984,-0.5658183292678163
,,,,,,9.099999999999984,-0.662339606038796
,,,,,,9.199999999999983,-0.7641918339433508
,,,,,,9.299999999999983,-0.8707268156288063
,,,,,,9.399999999999983,-0.9812665522480455
,,,,,,9.499999999999982,-1.0951075583092347
,,,,,,9.599999999999982,-1.2115253387250045
,,,,,,9.699999999999982,-1.329778999568711
,,,,,,9.799999999999981,-1.4491159631944854
,,,,,,9.89999999999998,-1.5687767577135976
,,,,,,9.99999999999998,-1.6879998503464324
,,,,,,10.09999999999998,-1.8060264938901838
,,,,,,10.19999999999998,-1.9221055554588655
,,,,,,10.29999999999998,-2.035498296765086
,,,,,,10.399999999999979,-2.145483075521389
,,,,,,10.499999999999979,-2.251359938041043
,,,,,,10.599999999999978,-2.352455073810453
,,,,,,10.699999999999978,-2.448125103683953
,,,,,,10.799999999999978,-2.537761174410413
,,,,,,10.899999999999977,-2.6207928334337733
,,,,,,10.999999999999977,-2.6966916593078394
,,,,,,11.099999999999977,-2.7649746246210913
,,,,,,11.199999999999976,-2.825207170029475
,,,,,,11.299999999999976,-2.8770059698337698
,,,,,,11.399999999999975,-2.9200413715011306
,,,,,,11.499999999999975,-2.9540394936054364
,,,,,,11.599999999999975,-2.978783968834973
,,,,,,11.699999999999974,-2.994117320974766
,,,,,,11.799999999999974,-2.999941967100327
,,,,,,11.899999999999974,-2.9962208386047484
,,,,,,11.999999999999973,-2.982977617106876
,,,,,,12.099999999999973,-2.960296583739212
,,,,,,12.199999999999973,-2.928322082774704
,,,,,,12.299999999999972,-2.887257603005934
,,,,,,12.399999999999972,-2.8373644827229207
,,,,,,12.499999999999972,-2.778960246531157
,,,,,,12.599999999999971,-2.7124165845945516
,,,,,,12.69999999999997,-2.6381569871635593
,,,,,,12.79999999999997,-2.5566540494425793
,,,,,,12.89999999999997,-2.4684264639487328
,,,,,,12.99999999999997,-2.374035719502893
,,,,,,13.09999999999997,-2.274082527860962
,,,,,,13.199999999999969,-2.1692030007265934
,,,,,,13.299999999999969,-2.060064601475273
,,,,,,13.399999999999968,-1.9473618973533493
,,,,,,13.499999999999968,-1.8318121391854083
,,,,,,13.599999999999968,-1.714150696721213
,,,,,,13.699999999999967,-1.5951263786720267
,,,,,,13.799999999999967,-1.4754966672201344
,,,,,,13.899999999999967,-1.3560228973295223
,,,,,,13.999999999999966,-1.2374654115371264
,,,,,,14.099999999999966,-1.1205787210599416
,,,,,,14.199999999999966,-1.0061067040132394
,,,,,,14.299999999999965,-0.8947778712988613
,,,,,,14.399999999999965,-0.7873007302919113
,,,,,,14.499999999999964,-0.6843592758318479
,,,,,,14.599999999999964,-0.5866086372136672
,,,,,,14.699999999999964,-0.49467090888221743
,,,,,,14.799999999999963,-0.4091311913634377
,,,,,,14.899999999999963,-0.3305338676284677
,,,,,,14.999999999999963,-0.2593791385881832
,,,,,,15.099999999999962,-0.19611983976658465
,,,,,,15.199999999999962,-0.14115855941207855
,,,,,,15.299999999999962,-0.09484507638721928
,,,,,,15.399999999999961,-0.057474134142470046
,,,,,,15.499999999999961,-0.02928356494059292
,,,,,,15.59999999999996,-0.010452776269306963
,,,,,,15.69999999999996,-0.0011016090748208196
,,,,,,15.79999999999996,-0.0012895750825483443
,,,,,,15.89999999999996,-0.011015478058778339
,,,,,,15.99999999999996,-0.03021742142361994
,,,,,,16.09999999999996,-0.05877320216677684
,,,,,,16.19999999999996,-0.09650108855923456
,,,,,,16.29999999999996,-0.14316097671142014
,,,,,,16.399999999999963,-0.19845591861739686
,,,,,,16.499999999999964,-0.26203401196047604
,,,,,,16.599999999999966,-0.3334906396533255
,,,,,,16.699999999999967,-0.4123710448599449
,,,,,,16.79999999999997,-0.4981732251118125
,,,,,,16.89999999999997,-0.5903511270997623
,,,,,,16.99999999999997,-0.6883181218096566
,,,,,,17.099999999999973,-0.7914507378857206
,,,,,,17.199999999999974,-0.8990926294620877
,,,,,,17.299999999999976,-1.0105587532108646
,,,,,,17.399999999999977,-1.125139728023627
,,,,,,17.49999999999998,-1.2421063495808586
,,,,,,17.59999999999998,-1.3607142310782248
,,,,,,17.69999999999998,-1.4802085405756191
,,,,,,17.799999999999983,-1.5998288048200855
,,,,,,17.899999999999984,-1.7188137489705668
,,,,,,17.999999999999986,-1.8364061414240531
,,,,,,18.099999999999987,-1.951857612910173
,,,,,,18.19999999999999,-2.064433419185039
,,,,,,18.29999999999999,-2.173417117014139
,,,,,,18.39999999999999,-2.2781151236858257
,,,,,,18.499999999999993,-2.3778611310382582
,,,,,,18.599999999999994,-2.4720203459084766
,,,,,,18.699999999999996,-2.5599935300170236
,,,,,,18.799999999999997,-2.641220813577851
,,,,,,18.9,-2.7151852583633724
,,,,,,19.0,-2.7814161475489425
,,,,,,19.1,-2.8394919813999127
,,,,,,19.200000000000003,-2.889043159736386
,,,,,,19.300000000000004,-2.9297543341042314
,,,,,,19.400000000000006,-2.961366414682906
,,,,,,19.500000000000007,-2.9836782191579436
,,,,,,19.60000000000001,-2.9965477530645037
,,,,,,19.70000000000001,-2.999893113453775
,,,,,,19.80000000000001,-2.993693010131201
,,,,,,19.900000000000013,-2.9779869011493227
